Rk,BA,Name,AB,HR,H,1B,2B,3B,,,,,,,,,,,,,
1,0.246,CJ Abrams*,284,2,70,54,12,2,,,,,,,Name,AB,HR,H,1B,2B,3B
2,0.232,CJ Abrams*,125,2,29,22,5,0,,Count,987 players,,,,Albert Almora,215,5,48,32,10,1
3,0.258,CJ Abrams*,159,0,41,32,7,2,,Average,0.197,,,,Pete Alonso,597,40,162,95,27,0
4,0,Albert Abreu,0,0,0,0,0,0,,Standard Deviation,0.100569204,,,,Jose Altuve,527,28,158,91,39,0
5,0,Albert Abreu,0,0,0,0,0,0,,Variance,0.010114165,,,,,,,,,,
6,0.304,José Abreu,601,15,183,128,40,0,,,,,,,,,,,,,
7,0.266,Ronald Acuna Jr.,467,15,124,85,24,0,,,,,,,Name,AB,HR,H,1B,2B,3B
8,0.238,Willy Adames,563,31,134,72,31,0,,,,,,,Mike Trout,438,40,124,54,28,2
9,0.176,Riley Adams,142,5,25,16,4,0,,,,,,,Yoshi Tsutsugo*,170,2,29,23,4,0
10,0.224,Jo Adell,268,8,60,38,12,2,,,,,,,Total,608,42,153,77,32,2
11,0.175,Ehire Adrianza#,97,0,17,14,3,0,,,,,,,,,,,,,
12,0.179,Ehire Adrianza#,84,0,15,13,2,0,,,,,,,,,,,,,
13,0.154,Ehire Adrianza#,13,0,2,1,1,0,,181214,,,,,,,,,,,
14,0.235,Jesús Aguilar,464,16,109,74,19,0,,183.6008105,,,,,,,,,,,
15,0.236,Jesús Aguilar,415,15,98,65,18,0,,,,,,,,,,,,,
16,0.224,Jesús Aguilar,49,1,11,9,1,0,,,,,,,,,,,,,
17,0.136,Ryan Aguilar*,22,0,3,2,1,0,,5714,2.351440329,,,,,,,,,,
18,0.231,Nick Ahmed,52,3,12,7,2,0,,5.789260385,8.083290216,,,,,,,,,,
19,0.244,Hanser Alberto,156,2,38,25,9,2,,,,,,,,,,,,,
20,0.247,Ozzie Albies#,247,8,61,37,16,0,,,,,,,,,,,,,
21,0.22,Sergio Alcántara#,205,6,45,30,8,1,,,,,,,,,,,,,
22,0.241,Sergio Alcántara#,170,6,41,26,8,1,,,,,,,,,,,,,
23,0.114,Sergio Alcántara#,35,0,4,4,0,0,,,,,,,,,,,,,
24,0,Scott Alexander*,0,0,0,0,0,0,,,,,,,,,,,,,
25,0.246,Jorge Alfaro,256,7,63,42,14,0,,,,,,,,,,,,,
26,0.25,Anthony Alford,4,0,1,1,0,0,,,,,,,,,,,,,
27,0.071,Austin Allen*,14,0,1,1,0,0,,,,,,,,,,,,,
28,0.186,Greg Allen#,118,2,22,16,4,0,,,,,,,,,,,,,
29,0.207,Nick Allen,299,4,62,45,13,0,,,,,,,,,,,,,
30,0.257,Abraham Almonte#,35,1,9,6,2,0,,,,,,,,,,,,,
31,0.223,Albert Almora,215,5,48,32,10,1,,,,,,,,,,,,,
32,0.271,Pete Alonso,597,40,162,95,27,0,,,,,,,,,,,,,
33,0.3,Jose Altuve,527,28,158,91,39,0,,,,,,,,,,,,,
34,0,José Alvarado*,1,0,0,0,0,0,,,,,,,,,,,,,
35,0.16,Eddy Alvarez*,25,0,4,4,0,0,,,,,,,,,,,,,
36,0.167,Francisco Álvarez,12,1,2,0,1,0,,,,,,,,,,,,,
37,0.306,Yordan Alvarez*,470,37,144,76,29,2,,,,,,,,,,,,,
38,0.222,Brian Anderson,338,8,75,50,16,1,,,,,,,,,,,,,
39,0.301,Tim Anderson,332,6,100,81,13,0,,,,,,,,,,,,,
